,Unnamed: 0,recipe_name,details,ingredients,instructions,image_url,recipe_url
11,11.0,Dairy-free chocolate & nut cookies,"['“An amazing cross between crunchy cookies and gooey brownies – you will love these. ”', 'Makes 20                                                    \n\nCooks In25 minutes plus cooling                                                    \n\nDifficultySuper easy', 'Makes 20                                                    \n\nCooks In25 minutes plus cooling                                                    \n\nDifficultySuper easy', 'Makes 20', 'Cooks In25 minutes plus cooling', 'DifficultySuper easy']","['150 g pecan nuts', '150 g hazelnuts', '400 g icing sugar', '100 g cocoa powder', '½ a teaspoon fine sea salt', '1 tablespoon vanilla paste', '4 large free-range eggs']","['Preheat the oven to 160ºC/325ºF/gas 3. Line two large baking trays with greaseproof paper.', 'Toast the nuts in a large frying pan over a medium heat for a few minutes, or until golden. Leave to cool, then roughly chop.', 'Sieve the icing sugar, cocoa powder and salt into a large bowl, then add the chopped nuts and vanilla paste.', 'In another bowl, separate the egg whites (save the yolks for another day), then whisk for 3 to 5 minutes, or until soft peaks form. Fold the egg whites into the dry mixture until combined.', 'Scoop ½ a tablespoon of the mixture onto one of the prepared trays, then repeat with the remaining mixture, making sure you leave a rough 4cm gap between each spoonful (you may need to do this in batches if your trays aren’t big enough).', 'Place in the hot oven for 10 to 15 minutes, or until crisp on the outside, but still slightly gooey in the middle.', 'Leave to cool for 5 minutes before transferring to a wire rack to cool completely.']","https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/1261_15_1436779070.jpg?tr=w-800,h-1066",https://www.jamieoliver.com/recipes/chocolate-recipes/dairy-free-chocolate-nut-cookies/
12,,Triple Chocolate Chunk Cookies,['Recipe Summary test      prep: 15 mins    cook: 10 mins    additional: 1 hr    total: 1 hr 25 mins     Servings: 12   Yield: 12 cookies     Nutrition Info'],"['¾ cup brown sugar', '½ cup unsalted butter, at room temperature', '½ cup white sugar', '1 teaspoon salt', '1 large egg', '1 teaspoon vanilla extract', '1\u2009½ cups all-purpose flour', '¾ teaspoon baking soda', '1 cup milk chocolate chips', '1 (3 ounce) bar dark chocolate, cut into chunks', '3 tablespoons white chocolate chips']","['Step 1   Combine brown sugar, butter, white sugar, and salt in a large bowl; beat with an electric mixer until a creamy, deep brown mixture forms. Add egg and vanilla; beat until mixture lightens and becomes smooth, 10 to 15 seconds.    Advertisement', 'Step 2   Mix flour and baking soda together in a separate bowl. Add slowly to the wet ingredients until mostly incorporated, but some white traces of flour remain. Fold in milk chocolate, dark chocolate, and white chocolate using a spatula, not the mixer. Cover the dough and refrigerate for at least 30 minutes, or up to 48 hours.', 'Step 3   Preheat the oven to 350 degrees F (175 degrees C) when ready to bake.', 'Step 4   Divide cold dough into 2 1/4-ounce portions and place on a cookie sheet.', 'Step 5   Bake in the preheated oven until the edges start to look golden brown and crispy, 10 to 12 minutes. Do not overbake; the centers will not look fully done. Cool until cookies are set, about 30 minutes.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F7910460.jpg,https://www.allrecipes.com/recipe/278882/triple-chocolate-chunk-cookies/
13,,Lacy Oatmeal Cookies,['Recipe Summary test      prep: 15 mins    cook: 10 mins    additional: 30 mins    total: 55 mins     Servings: 48   Yield: 4 dozen     Nutrition Info'],"['1 cup quick cooking oats', '¼ cup all-purpose flour', '½ teaspoon salt', '1\u2009½ teaspoons baking powder', '1 cup white sugar', '½ cup butter, softened', '1 egg', '1 teaspoon vanilla extract']","['Step 1   Preheat oven to 325 degrees F (165 degrees C). Cover baking sheets with foil, then coat the foil with a non-stick cooking spray.    Advertisement', 'Step 2   In a medium bowl, combine oats, flour, salt, and baking powder. In a large bowl, cream sugar and butter until fluffy. Beat in egg and vanilla. Mix in the flour and oat mixture until just combined. Drop dough by teaspoonfuls onto the prepared baking sheets, 2 1/2 inches apart.', 'Step 3   Bake at 325 degrees F (165 degrees C) for 10 to 12 minutes, or until edges turn golden. Cool, then peel cookies off with your fingers. Be sure to re-spray baking sheets with non-stick cooking spray between batches.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5014139.jpg,https://www.allrecipes.com/recipe/11149/lacy-oatmeal-cookies/
14,,Ginger-Touched Oatmeal Peanut Butter Cookies,['Recipe Summary test       Servings: 12   Yield: 2 dozen     Nutrition Info'],"['½ cup butter', '½ cup shortening', '1 cup peanut butter', '1 cup packed brown sugar', '¾ cup white sugar', '2 eggs', '½ teaspoon vanilla extract', '1\u2009½ cups all-purpose flour', '2 teaspoons baking soda', '1 teaspoon salt', '1 teaspoon ground ginger', '1 cup rolled oats', '1 cup chopped crystallized ginger']","['Step 1   Preheat oven to 350 degrees F (175 degrees C).    Advertisement', 'Step 2   In a medium bowl, cream together the shortening, butter, brown sugar and white sugar. Beat in the eggs, peanut butter and vanilla. Combine the flour, baking soda, salt and ground ginger, stir into the creamed mixture. Finally, stir in the rolled oats and candied ginger. Drop by rounded teaspoonfuls onto an unprepared cookie sheet.', 'Step 3   Bake for 10 to 12 minutes in the preheated oven, until golden brown. Remove from the baking sheet to cool on wire racks. Store in an airtight container when cool.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F968595.jpg,https://www.allrecipes.com/recipe/15324/ginger-touched-oatmeal-peanut-butter-cookies/
15,,French Macarons,['Recipe Summary test      prep: 45 mins    cook: 18 mins    additional: 30 mins    total: 1 hr 33 mins     Servings: 24   Yield: 24 macarons     Nutrition Info'],"['3 extra-large egg whites', '⅓ cup white sugar', ""1\u2009⅔ cups confectioners' sugar"", '1 cup almond flour', '1 pinch salt', '½ cup butter, softened', ""⅔ cup confectioners' sugar"", '½ teaspoon vanilla extract']","['Step 1   Preheat oven to 300 degrees F (150 degrees C). Line a baking sheet with parchment paper.    Advertisement', 'Step 2   Beat egg whites in a glass, metal, or ceramic bowl with an electric mixer on medium speed until foamy, about 30 seconds. Add white sugar and continue to beat until peaks are stiff enough they stay in place when the bowl is turned upside down, about 5 minutes.', ""Step 3   Sift 1 2/3 cup confectioners' sugar, almond flour, and salt together twice. Fold into the egg whites until batter is creamy and falls slowly off the lifted spatula, about 50 turns with a spatula. Transfer batter to a piping bag fitted with a round tip."", 'Step 4   Pipe batter onto the parchment paper, using a circular motion to make macarons 1 inch in diameter. Tap the baking sheet against the counter about 10 times to release any air bubbles.', 'Step 5   Bake in the preheated oven for 9 minutes. Rotate baking sheet and continue baking until macarons are shiny and rise slightly to form ""feet"", about 9 minutes more. Peel off the parchment paper and allow to cool completely, about 30 minutes.', ""Step 6   Beat butter, 2/3 cup confectioners' sugar, and vanilla extract with an electric mixer until creamy and thick, about 10 minutes. Transfer filling to a piping bag fitted with a round tip."", 'Step 7   Pipe a small amount of filling onto the center of 1 macaron; top with another macaron and press gently to sandwich the filling between the two.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F7951812.jpg,https://www.allrecipes.com/recipe/246328/french-macarons/
16,,Salted Chocolate Cookies,['Recipe Summary test      prep: 10 mins    cook: 20 mins    additional: 20 mins    total: 50 mins     Servings: 12   Yield: 12 cookies     Nutrition Info'],"['nonstick cooking spray', '1 cup all-purpose flour', '¼ cup unsweetened cocoa powder', '1 teaspoon baking powder', '½ teaspoon sea salt', '½ cup butter, cut into chunks', '¾ cup semisweet chocolate chips', '⅔ cup brown sugar', '½ cup white sugar', '2 eggs', '1 teaspoon vanilla extract', '1 tablespoon sea salt, or as needed']","['Step 1   Preheat the oven to 350 degrees F (175 degrees C). Line 2 large baking sheets with parchment paper and spray with cooking spray.    Advertisement', 'Step 2   Combine flour, cocoa powder, baking powder and 1/2 teaspoon sea salt in a bowl.', 'Step 3   Place butter in a saucepan over low heat and cook until melted, 3 to 5 minutes. Add chocolate chips and stir until completely melted. Remove from the heat.', ""Step 4   Combine brown sugar, white sugar, eggs, and vanilla extract in a bowl and beat with an electric mixer until creamy. Pour a small amount of the chocolate mixture into the egg mixture and stir until well combined. Slowly add remaining chocolate mixture, stirring constantly so the eggs don't curdle. Fold in the flour mixture until just combined. Do not overmix."", 'Step 5   Drop 6 large scoops of batter about 2 inches apart onto each of the prepared baking sheets.', 'Step 6   Bake in the preheated oven until cookies have spread and flattened to a diameter of 4 1/2 inches or larger, and the tops are crinkled and puffed, 12 to 14 minutes. Immediately sprinkle with sea salt.', 'Step 7   Place baking sheets on a wire rack and cool for 18 to 20 minutes. Remove cookies with a spatula onto serving platter.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F7521860.jpg,https://www.allrecipes.com/recipe/277919/salted-chocolate-cookies/
17,,Gluten-Free Magic Cookie Bars,['Recipe Summary test      prep: 10 mins    cook: 25 mins    total: 35 mins     Servings: 16   Yield: 1 8x11-inch dish     Nutrition Info'],"['2 cups gluten-free graham cracker crumbs', '½ cup butter, melted', '1 (14 ounce) can sweetened condensed milk', '1 (12 ounce) bag semisweet chocolate chips', '1 cup shredded coconut', '½ cup chopped pecans']","['Step 1   Preheat the oven to 350 degrees F (175 degrees C).    Advertisement', 'Step 2   Mix graham cracker crumbs and melted butter together in a bowl; press into an 8x11-inch glass casserole dish. Pour condensed milk evenly over the crust. Sprinkle chocolate chips, coconut, and pecans evenly on top and press down.', 'Step 3   Bake in the preheated oven until edges are golden, 25 to 30 minutes. Let cool before cutting.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F356281.jpg,https://www.allrecipes.com/recipe/261865/gluten-free-magic-cookie-bars/
18,,Gina's Italian Butter Cookies,['Recipe Summary test      prep: 20 mins    cook: 20 mins    additional: 5 mins    total: 45 mins     Servings: 48   Yield: 48 cookies     Nutrition Info'],"['2\u2009¼ cups cake flour', '1\u2009½ cups all-purpose flour', '1\u2009¼ teaspoons baking powder', '1 teaspoon salt', '1 cup unsalted butter, softened', '1 cup white sugar', '½ cup vegetable shortening', '4 ounces almond paste', '2 large eggs', '2 teaspoons vanilla extract', '1 teaspoon lemon juice', '¼ teaspoon almond extract']","['Step 1   Preheat the oven to 350 degrees F (175 degrees C).    Advertisement', 'Step 2   Combine cake flour, all-purpose flour, baking powder, and salt in a medium bowl.', 'Step 3   Combine butter, sugar, and shortening in a large bowl; cream with an electric mixer on medium speed until light and fluffy. Mix in almond paste until thoroughly combined. Add eggs, vanilla extract, lemon juice, and almond extract. Reduce the mixing speed to low and slowly add dry ingredients. Scrape down the bowl once all dry ingredients are added, then mix on medium speed until evenly combined, about 30 seconds.', 'Step 4   Fit a large pastry bag with an 864 or 4S tip and fill bag with batter. Pipe evenly sized cookies onto an ungreased cookie sheet 1 1/2 to 2 inches apart, giving cookies space to puff slightly during baking.', 'Step 5   Bake in the preheated oven, in batches if necessary, until bottom edges are slightly browned, 8 to 10 minutes. Cool on the baking sheet for 5 minutes before removing to a wire rack to cool completely.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F2061923.jpg,https://www.allrecipes.com/recipe/279153/ginas-italian-butter-cookies/
19,,Sugar Cookie Icing,"[""Recipe Summary test       Servings: 12   Yield: 1 dozen cookies' worth     Nutrition Info""]","[""1 cup confectioners' sugar"", '2 teaspoons milk', '2 teaspoons light corn syrup', '¼ teaspoon almond extract', 'assorted food coloring']","[""Step 1   In a small bowl, stir together confectioners' sugar and milk until smooth. Beat in corn syrup and almond extract until icing is smooth and glossy. If icing is too thick, add more corn syrup.    Advertisement"", 'Step 2   Divide into separate bowls, and add food colorings to each to desired intensity. Dip cookies, or paint them with a brush.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5904681.jpg,https://www.allrecipes.com/recipe/11587/sugar-cookie-icing/
20,,"Easy, Chewy Flourless Peanut Butter Cookies",['Recipe Summary test      prep: 10 mins    cook: 10 mins    total: 20 mins     Servings: 12   Yield: 12 to 16 cookies     Nutrition Info'],"['1 cup peanut butter', '½ cup white sugar', '⅓ cup packed brown sugar', '1 egg', '1 teaspoon vanilla extract', '½ teaspoon baking soda', '½ cup semisweet chocolate chips (Optional)']","['Step 1   Preheat oven to 350 degrees F (175 degrees C).    Advertisement', 'Step 2   Beat peanut butter, white sugar, and brown sugar together in a large bowl with an electric mixer until smooth. Stir egg, vanilla extract, and baking soda into peanut butter mixture; stir in chocolate chips.', 'Step 3   Drop mixture by small rounded spoonfuls onto a baking sheet about 2 inches apart.', 'Step 4   Bake in the preheated oven until cookies are flattened and golden, about 8 minutes.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F2271991.jpg,https://www.allrecipes.com/recipe/242366/easy-chewy-flourless-peanut-butter-cookies/
21,,Chef John's Almond Biscotti,['Recipe Summary test      prep: 15 mins    cook: 1 hr    additional: 45 mins    total: 2 hrs     Servings: 15   Yield: 30 biscotti     Nutrition Info'],"['2 cups all-purpose flour', '1 teaspoon baking powder', '¼ teaspoon fine salt', '3 tablespoons unsalted butter, room temperature', '1 cup white sugar', '1 tablespoon white sugar', '1 tablespoon olive oil', '2 large eggs', '¼ teaspoon vanilla extract', '¾ teaspoon almond extract', '½ cup whole roasted almonds', '½ cup chopped roasted almonds']","['Step 1   Whisk flour, baking powder, and salt together in a mixing bowl.    Advertisement', 'Step 2   Place butter, 1 cup plus 1 tablespoon sugar, olive oil in a separate mixing bowl. Mix together thoroughly until mixture has a creamy texture. Add 1 egg; mix into butter/sugar mixture. Whisk in 2nd egg, vanilla extract, and almond extract; whisk until smooth. Add flour mixture. Mix until flour is incorporated. Add whole almonds and chopped almonds; mix in evenly. Cover bowl with plastic wrap; refrigerate 30 minutes.', 'Step 3   Preheat oven to 350 degrees F (175 degrees C). Line a rimmed baking sheet with a silicone mat.', 'Step 4   Divide dough in half. Place each half on a length of plastic wrap and shape into a log. Wrap with the plastic wrap and press into a shape about 3 or 4 inches wide and about 1/2 inch high. Transfer both pieces to prepared baking sheet leaving about 3 or 4 inches of space between them to allow for spreading.', 'Step 5   Bake in center of preheated oven until turning golden and a toothpick inserted into the center comes out clean, about 30 minutes. Let cool 15 minutes before slicing.', 'Step 6   Reduce oven temperature to 325 degrees F (165 degrees C).', 'Step 7   Cut each piece at a slight angle into 1/2- to 1 -inch thick slices with a serrated knife. Transfer pieces back to baking sheet in a single layer. Bake 12 minutes; remove from oven and flip pieces over. Return pan to oven and bake until biscotti are golden brown and crunchy, about 20 minutes.', 'Step 8   Transfer biscotti to a cooling rack; let cool to room temperature.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F6108944.jpg,https://www.allrecipes.com/recipe/260575/chef-johns-almond-biscotti/
22,,Oatmeal Peanut Butter Bars,['Recipe Summary test       Servings: 32   Yield: 32 bars     Nutrition Info'],"['1 cup peanut butter', '½ cup packed brown sugar', '½ cup corn syrup', '⅓ cup butter', '2 teaspoons vanilla extract', '3\u2009⅓ cups rolled oats', '½ cup flaked coconut', '½ cup sunflower seeds', '½ cup raisins', '½ cup semisweet chocolate chips']","['Step 1   Preheat oven to 350 degrees F (175 degrees C).    Advertisement', 'Step 2   In a large bowl stir together the peanut butter, the butter or margarine, the brown sugar, the syrup and the vanilla until smooth.', 'Step 3   Add all the other ingredients. Stir well.', 'Step 4   Press the mixture into 13 x 9 inch greased pan. Bake for 20-25 minutes. Let cool on wire rack before cutting into bars.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F721347.jpg,https://www.allrecipes.com/recipe/10661/oatmeal-peanut-butter-bars/
23,,Best Chocolate Chip Cookies,['Recipe Summary test      prep: 20 mins    cook: 10 mins    additional: 30 mins    total: 1 hr     Servings: 24   Yield: 4 dozen     Nutrition Info'],"['1 cup butter, softened', '1 cup white sugar', '1 cup packed brown sugar', '2 eggs', '2 teaspoons vanilla extract', '1 teaspoon baking soda', '2 teaspoons hot water', '½ teaspoon salt', '3 cups all-purpose flour', '2 cups semisweet chocolate chips', '1 cup chopped walnuts']","['Step 1   Preheat oven to 350 degrees F (175 degrees C).    Advertisement', 'Step 2   Cream together the butter, white sugar, and brown sugar until smooth. Beat in the eggs one at a time, then stir in the vanilla. Dissolve baking soda in hot water. Add to batter along with salt. Stir in flour, chocolate chips, and nuts. Drop by large spoonfuls onto ungreased pans.', 'Step 3   Bake for about 10 minutes in the preheated oven, or until edges are nicely browned.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F9395978.jpg,https://www.allrecipes.com/recipe/10813/best-chocolate-chip-cookies/
24,,Easy Sugar Cookies,['Recipe Summary test       Servings: 48   Yield: 4 dozen     Nutrition Info'],"['2\u2009¾ cups all-purpose flour', '1 teaspoon baking soda', '½ teaspoon baking powder', '1 cup butter, softened', '1\u2009½ cups white sugar', '1 egg', '1 teaspoon vanilla extract']","['Step 1   Preheat oven to 375 degrees F (190 degrees C). In a small bowl, stir together flour, baking soda, and baking powder. Set aside.    Advertisement', 'Step 2   In a large bowl, cream together the butter and sugar until smooth. Beat in egg and vanilla. Gradually blend in the dry ingredients. Roll rounded teaspoonfuls of dough into balls, and place onto ungreased cookie sheets.', 'Step 3   Bake 8 to 10 minutes in the preheated oven, or until golden. Let stand on cookie sheet two minutes before removing to cool on wire racks.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F6306200.jpg,https://www.allrecipes.com/recipe/9870/easy-sugar-cookies/
25,,Classic Peanut Butter Cookies,['Recipe Summary test      prep: 15 mins    cook: 10 mins    additional: 1 hr    total: 1 hr 25 mins     Servings: 24   Yield: 4 dozen     Nutrition Info'],"['1 cup unsalted butter', '1 cup crunchy peanut butter', '1 cup white sugar', '1 cup packed brown sugar', '2 large eggs eggs', '2\u2009½ cups all-purpose flour', '1 teaspoon baking powder', '½ teaspoon salt', '1\u2009½ teaspoons baking soda']","['Step 1   Cream butter, peanut butter, and sugars together in a bowl; beat in eggs.    Advertisement', 'Step 2   In a separate bowl, sift flour, baking powder, baking soda, and salt; stir into butter mixture. Put dough in refrigerator for 1 hour.', 'Step 3   Roll dough into 1 inch balls and put on baking sheets. Flatten each ball with a fork, making a crisscross pattern. Bake in a preheated 375 degrees F oven for about 10 minutes or until cookies begin to brown.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F9398137.jpg,https://www.allrecipes.com/recipe/10275/classic-peanut-butter-cookies/
26,,Best Brownies,['Recipe Summary test       Servings: 16   Yield: 16 brownies     Nutrition Info'],"['½ cup butter', '1 cup white sugar', '2 eggs', '1 teaspoon vanilla extract', '⅓ cup unsweetened cocoa powder', '½ cup all-purpose flour', '¼ teaspoon salt', '¼ teaspoon baking powder', '3 tablespoons butter, softened', '3 tablespoons unsweetened cocoa powder', '1 tablespoon honey', '1 teaspoon vanilla extract', ""1 cup confectioners' sugar""]","['Step 1   Preheat oven to 350 degrees F (175 degrees C). Grease and flour an 8-inch square pan.    Advertisement', 'Step 2   In a large saucepan, melt 1/2 cup butter. Remove from heat, and stir in sugar, eggs, and 1 teaspoon vanilla. Beat in 1/3 cup cocoa, 1/2 cup flour, salt, and baking powder. Spread batter into prepared pan.', 'Step 3   Bake in preheated oven for 25 to 30 minutes. Do not overcook.', ""Step 4   To Make Frosting: Combine 3 tablespoons softened butter, 3 tablespoons cocoa, honey, 1 teaspoon vanilla extract, and 1 cup confectioners' sugar. Stir until smooth. Frost brownies while they are still warm.""]",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5880086.jpg,https://www.allrecipes.com/recipe/10549/best-brownies/
27,,Soft Oatmeal Cookies,['Recipe Summary test      prep: 15 mins    cook: 10 mins    additional: 1 hr 35 mins    total: 2 hrs     Servings: 24   Yield: 2 dozen     Nutrition Info'],"['1 cup butter, softened', '1 cup white sugar', '1 cup packed brown sugar', '2 eggs', '1 teaspoon vanilla extract', '2 cups all-purpose flour', '1 teaspoon baking soda', '1 teaspoon salt', '1\u2009½ teaspoons ground cinnamon', '3 cups quick cooking oats']","['Step 1   In a medium bowl, cream together butter, white sugar, and brown sugar. Beat in eggs one at a time, then stir in vanilla. Combine flour, baking soda, salt, and cinnamon; stir into the creamed mixture. Mix in oats. Cover, and chill dough for at least one hour.    Advertisement', 'Step 2   Preheat the oven to 375 degrees F (190 degrees C). Grease cookie sheets. Roll the dough into walnut sized balls, and place 2 inches apart on cookie sheets. Flatten each cookie with a large fork dipped in sugar.', 'Step 3   Bake for 8 to 10 minutes in preheated oven. Allow cookies to cool on baking sheet for 5 minutes before transferring to a wire rack to cool completely.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F6027984.jpg,https://www.allrecipes.com/recipe/19247/soft-oatmeal-cookies/
28,,Three Ingredient Peanut Butter Cookies,['Recipe Summary test       Servings: 6   Yield: 1 dozen     Nutrition Info'],"['1 cup peanut butter', '1 cup white sugar', '1 egg']","['Step 1   Preheat oven to 350 degrees F (175 degrees C). Line baking sheets with parchment paper.    Advertisement', 'Step 2   Combine the peanut butter, white sugar and egg. Mix until smooth.', 'Step 3   Drop spoonfuls of dough onto the prepared baking sheet. Bake at 350 degrees F (175 degrees C) for 6 to 8 minutes. Do not overbake! These cookies are best when they are still soft and just barely brown on the bottoms.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F5955999.jpg,https://www.allrecipes.com/recipe/11352/three-ingredient-peanut-butter-cookies/
29,,"Best Big, Fat, Chewy Chocolate Chip Cookie",['Recipe Summary test      prep: 10 mins    cook: 15 mins    additional: 15 mins    total: 40 mins     Servings: 18   Yield: 1 1/2 dozen     Nutrition Info'],"['2 cups all-purpose flour', '½ teaspoon baking soda', '½ teaspoon salt', '¾ cup unsalted butter, melted', '1 cup packed brown sugar', '½ cup white sugar', '1 tablespoon vanilla extract', '1 egg', '1 egg yolk', '2 cups semisweet chocolate chips']","['Step 1   Preheat the oven to 325 degrees F (165 degrees C). Grease cookie sheets or line with parchment paper.    Advertisement', 'Step 2   Sift together the flour, baking soda and salt; set aside.', 'Step 3   In a medium bowl, cream together the melted butter, brown sugar and white sugar until well blended. Beat in the vanilla, egg, and egg yolk until light and creamy. Mix in the sifted ingredients until just blended. Stir in the chocolate chips by hand using a wooden spoon. Drop cookie dough 1/4 cup at a time onto the prepared cookie sheets. Cookies should be about 3 inches apart.', 'Step 4   Bake for 15 to 17 minutes in the preheated oven, or until the edges are lightly toasted. Cool on baking sheets for a few minutes before transferring to wire racks to cool completely.']",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F9399481.jpg,https://www.allrecipes.com/recipe/25037/best-big-fat-chewy-chocolate-chip-cookie/
